id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stajyer_user,access_stajyer_user,model_stajyer_takip,base.group_user,1,1,1,1
access_stajyer_department_user,access_stajyer_department_user,model_stajyer_department,base.group_user,1,1,1,1
access_stajyer_portal,access_stajyer_portal,model_stajyer_takip,base.group_portal,1,0,0,0
access_stajyer_log_user,access_stajyer_log_user,model_stajyer_log,base.group_user,1,1,1,1
access_stajyer_log_portal,access_stajyer_log_portal,model_stajyer_log,base.group_portal,1,0,0,0
access_stajyer_location,access_stajyer_location,model_stajyer_takip,base.group_user,1,1,1,0
access_stajyer_daily_work_user,access_stajyer_daily_work_user,model_stajyer_daily_work,base.group_user,1,1,1,1
access_stajyer_daily_work_portal,access_stajyer_daily_work_portal,model_stajyer_daily_work,base.group_portal,1,1,1,1
access_stajyer_skill_user,access_stajyer_skill_user,model_stajyer_skill,base.group_user,1,1,1,1
access_stajyer_skill_portal,access_stajyer_skill_portal,model_stajyer_skill,base.group_portal,1,0,0,0
access_stajyer_meeting_user,access_stajyer_meeting_user,model_stajyer_meeting,base.group_user,1,1,1,1
access_stajyer_meeting_portal,access_stajyer_meeting_portal,model_stajyer_meeting,base.group_portal,1,1,1,1
access_stajyer_roadmap_item_user,access_stajyer_roadmap_item_user,model_stajyer_roadmap_item,base.group_user,1,1,1,1
access_stajyer_roadmap_item_portal,access_stajyer_roadmap_item_portal,model_stajyer_roadmap_item,base.group_portal,1,0,0,0
access_stajyer_roadmap_progress_user,access_stajyer_roadmap_progress_user,model_stajyer_roadmap_progress,base.group_user,1,1,1,1
access_stajyer_roadmap_progress_portal,access_stajyer_roadmap_progress_portal,model_stajyer_roadmap_progress,base.group_portal,1,1,1,1
access_stajyer_roadmap_checklist_user,access_stajyer_roadmap_checklist_user,model_stajyer_roadmap_checklist,base.group_user,1,1,1,1
access_stajyer_roadmap_checklist_portal,access_stajyer_roadmap_checklist_portal,model_stajyer_roadmap_checklist,base.group_portal,1,0,0,0
access_stajyer_quiz_question_user,access_stajyer_quiz_question_user,model_stajyer_quiz_question,base.group_user,1,1,1,1
access_stajyer_quiz_question_portal,access_stajyer_quiz_question_portal,model_stajyer_quiz_question,base.group_portal,1,0,0,0
access_stajyer_roadmap_progress_answer_user,access_stajyer_roadmap_progress_answer_user,model_stajyer_roadmap_progress_answer,base.group_user,1,1,1,1
access_stajyer_roadmap_progress_answer_portal,access_stajyer_roadmap_progress_answer_portal,model_stajyer_roadmap_progress_answer,base.group_portal,1,1,1,1